更新时间,#genre#
#EXTINF:-1 tvg-name=浙江少儿 tvg-logo=https://live.fanmingming.com/tv/浙江少儿.png group-title=小地方,浙江少儿
#EXTINF:-1 tvg-name=浙江教科影院 tvg-logo=https://live.fanmingming.com/tv/浙江教科影院.png group-title=小地方,浙江教科影院
#EXTINF:-1 tvg-name=浙江新闻 tvg-logo=https://live.fanmingming.com/tv/浙江新闻.png group-title=小地方,浙江新闻
#EXTINF:-1 tvg-name=浙江民生休闲 tvg-logo=https://live.fanmingming.com/tv/浙江民生休闲.png group-title=小地方,浙江民生休闲
#EXTINF:-1 tvg-name=浙江经济生活 tvg-logo=https://live.fanmingming.com/tv/浙江经济生活.png group-title=小地方,浙江经济生活
#EXTINF:-1 tvg-name=浙江钱江都市 tvg-logo=https://live.fanmingming.com/tv/浙江钱江都市.png group-title=小地方,浙江钱江都市
#EXTINF:-1 tvg-name=萧山新闻综合 tvg-logo=https://live.fanmingming.com/tv/萧山新闻综合.png group-title=小地方,萧山新闻综合
#EXTINF:-1 tvg-name=萧山生活频道 tvg-logo=https://live.fanmingming.com/tv/萧山生活频道.png group-title=小地方,萧山生活频道
#EXTINF:-1 tvg-name=诸暨新闻综合 tvg-logo=https://live.fanmingming.com/tv/诸暨新闻综合.png group-title=小地方,诸暨新闻综合
#EXTINF:-1 tvg-name=足球频道 tvg-logo=https://live.fanmingming.com/tv/足球频道.png group-title=精品,足球频道
#這個檔案是由https://freetv.fun自動生成的,僅僅只是用於測試epg的準確性.
&Flix HD,http://89.187.177.137:8081/&FLIX/index.m3u8
--一-,https://www.goodiptv.club/huya/23336408
--娇妹,http://iptv.jxpan.vip:18888/aio/huya/11342404
-小癲,http://iptv.jxpan.vip:18888/aio/huya/11602065
-惟美,http://iptv.jxpan.vip:18888/aio/huya/11352885
-惟美,https://www.goodiptv.club/huya/11352885
-懒猪,http://iptv.jxpan.vip:18888/aio/huya/11342393
-若凌Provence-,http://iptv.jxpan.vip:18888/aio/huya/11352955
//常熟综合x,http://8.138.7.223/tv/dl/jstv.php?id=szcs
//张家港新闻综合x,http://8.138.7.223/tv/dl/jstv.php?id=szzjg
//扬州新闻x,http://8.138.7.223/tv/dl/jstv.php?id=yz1
//邗江综合x,http://8.138.7.223/tv/dl/jstv.php?id=yzhj
001,http://171.108.239.79:8181/tsfile/live/1026_1.m3u8
002,http://171.108.239.79:8181/tsfile/live/1050_1.m3u8
007大公猫,https://www.goodiptv.club/douyu/12016456
022314,https://live.lalifeier.eu.org/pandatv/022314.m3u8?t=1767281373&key=b56de069bb24b394067a82cc555d44c1
0小行家0,http://iptv.jxpan.vip:18888/aio/douyu/9280356
0小行家0,https://www.goodiptv.club/douyu/9280356
1003402830,http://43.138.170.29:35455/douyu/2436920
100cci,https://live.lalifeier.eu.org/pandatv/100cci.m3u8?t=1767281373&key=a3a87498f2f0d7874a6b20f0100d4982
1047 NiceFM,https://radio.0472.org/?id=1234
11554444,http://43.138.170.29:35455/douyu/11484175
11No巴蒂11,http://iptv.jxpan.vip:18888/aio/douyu/9455937
11No巴蒂11,https://www.goodiptv.club/douyu/9455937
11點熱吵店,https://live.lalifeier.eu.org/youtube/nLi9sJV_SSU.m3u8?t=1767281386&key=faee2fe1642a81111fda849d6d99e7ed
1347741108@ka,https://live.lalifeier.eu.org/pandatv/1347741108@ka.m3u8?t=1767281373&key=4f02b349255f8d7b795040a04698d06a
13N机车教学,https://www.goodiptv.club/huya/24609814
145oni,https://www.goodiptv.club/douyu/12293234
16,http://219.135.180.210:18888/hls/16/index.m3u8
17,http://219.135.180.210:18888/hls/17/index.m3u8
17号说动漫,http://43.138.170.29:35455/douyu/9822277
17号说动漫,http://iptv.jxpan.vip:18888/aio/douyu/9822277
17号说动漫,https://www.goodiptv.club/douyu/9822277
18台,mitv://generationnexxxt.com:19806/8bf8f53c61944785b13817297101af20
1900影剧室,http://iptv.jxpan.vip:18888/aio/douyu/7796193
1900影剧室,https://www.goodiptv.club/douyu/7796193
1905 国内电影,http://dns.yiandrive.com:16813/1905/1905a
1905 国外电影,http://dns.yiandrive.com:16813/1905/1905b
1905电影(亚洲),http://live.dxms.top/dwy/hyyy.php
1905电影(亚洲),http://xxw.me0.cn/1905dy.php?id=1905a
1905电影(国际),http://xxw.me0.cn/1905dy.php?id=1905b
1905电影网（国内）,http://8.138.7.223/tv/1905.php?id=LIVEOYY31H24H48NE
1983年春晚,http://txmov2.a.kwimgs.com/bs3/video-hls/5207287136834522947_hlshd15.m3u8
1984年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5229242184269609742_hlshd15.m3u8
1985年春晚,http://txmov2.a.kwimgs.com/bs3/video-hls/5227271857652377954_hlshd15.m3u8
1986年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8
1993年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8
1994年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8
1995年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8
1996年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5202783562064785590_hlshd15.m3u8
1999年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8
1颗丸子,https://www.goodiptv.club/douyu/12746813
20,http://219.135.180.210:18888/hls/20/index.m3u8
2000年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5216294359327079321_hlshd15.m3u8
2001年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8
2002年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700858599864364_hlshd15.m3u8
2003年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5232338436280256836_hlshd15.m3u8
2004年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894184413450769_hlshd15.m3u8
2005年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012008863954469_hlshd15.m3u8
2006年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5194339310474320155_hlshd15.m3u8
2007年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5194902262344826321_hlshd15.m3u8
2008年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8
2009年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5214042558858339330_hlshd15.m3u8
200大王,https://www.goodiptv.club/douyu/9189975
2010年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664862006975841_hlshd15.m3u8
2011年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5243597434070590481_hlshd15.m3u8
2012年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8
2013年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5241627109089548390_hlshd15.m3u8
2014年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8
2015年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8
2016年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530884094441260_hlshd15.m3u8
2017年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5191524564569524830_hlshd15.m3u8
2018年央视春晚,https://cdn8.yzzy-online.com/20220704/610_ae5255ad/1000k/hls/index.m3u8
2018年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5212635188105848764_hlshd15.m3u8
2019年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093835831655107_hlshd15.m3u8
2020年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8
2021年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700831151909807_hlshd15.m3u8
2021最佳伤感情歌HD,https://vdse.bdstatic.com//59c5abc138bf1da5585bb765c530137e.mp4
2022年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5224457109297710655_hlshd15.m3u8
2022流行曲,https://tx-safety-video.acfun.cn/mediacloud/acfun/acfun_video/e8b3a4e322649adb-ad70abb1cd4ae38ab200c72b14fa99bc-hls_720p_2.m3u8?pkey=ABBjkxF_Dr6HiFNvzk4jHkJ_Nr3C6zfBHeX_ORiSlYBIs3RfUuzFnDzCyWccXHCEMeWIAsA651YHEcqPpakunzAko1duHF9s2xQ1O-mWq5ZM56HwuxLeip5tAdMwx1rutr94OeFPnq4GOMSvmq63luPozqPHl4oOWlOdhUPxW0VoV0bwpXFCHr_eeXlo0SoQfyEX0cS2zfV0ezxRJxDhvkXDWBqEfwIt-ZvAtCf1bUhGJORr5asb_s-No4xMsEwpK2Y&safety_id=AAIVLKAOdqweu22xvhCtqZsr
2024盗幕鬼怪,https://www.goodiptv.club/yy/1355171231
2025-03-03,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
2025夜店混音,https://live.lalifeier.eu.org/youtube/aQT8mUr445I.m3u8?t=1767281386&key=a13e75e09fa3fc32161200027595e751
2025年春晚 4K,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8
2026-01-01 18:30:11,http://yp.qqqtv.top/1/api.php?id=CCTV-1HD&auth=666858
2026-01-01,http://tc-tct.douyucdn2.cn/dyliveflv1a/1863767rkpl2_2000p.m3u8?wsAuth=e06e8fc59b6e23439332b7caf1b2687d&token=cpn-androidmpro-0-1863767-7b520f6fe0a2b18d8fe12b672922635bfc8c2d455179f350&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
2026-01-02 00:02:13,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/time/time.mp4
21,http://219.135.180.210:18888/hls/21/index.m3u8
240斤的胖妈,https://www.goodiptv.club/huya/24869494
24192593,https://www.goodiptv.club/douyu/931984
24H地下交通站全,https://www.goodiptv.club/yy/37880083
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202601012002336148eccf3e39471297ffd98446c5db8a&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260101200233&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=218.28.233.106&SecurityKey=20260101200233&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=54a2a1f0cc55b7ef9c39d8ea64c100bb&sv=10004&ct=android
24小时球抖页,video://https://live.douyin.com/61927902441
25,http://219.135.180.210:18888/hls/25/index.m3u8
26,http://219.135.180.210:18888/hls/26/index.m3u8
27,http://219.135.180.210:18888/hls/27/index.m3u8
28 AI 智慧賽馬,http://aktv-stream.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28 AI 智慧賽馬,http://aktv_stream1.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28,http://219.135.180.210:18888/hls/28/index.m3u8
28岁电影,http://iptv.jxpan.vip:18888/aio/douyu/8884164
28岁电影,https://www.goodiptv.club/douyu/8884164
29,http://219.135.180.210:18888/hls/29/index.m3u8
30,http://219.135.180.210:18888/hls/30/index.m3u8
303,http://171.108.239.79:8181/tsfile/live/1053_1.m3u8
3030相声小品,http://iptv.jxpan.vip:18888/aio/douyu/9286868
3030相声小品,https://www.goodiptv.club/douyu/9286868
305,http://171.108.239.79:8181/tsfile/live/1054_1.m3u8
306,http://171.108.239.79:8181/tsfile/live/1055_1.m3u8
307,http://171.108.239.79:8181/tsfile/live/1056_1.m3u8
308,http://171.108.239.79:8181/tsfile/live/1057_1.m3u8
3104466561,https://live.lalifeier.eu.org/pandatv/3104466561.m3u8?t=1767281373&key=fd8f0d8d7eea7756659036e63fbf6033
32,http://219.135.180.210:18888/hls/32/index.m3u8
33,http://219.135.180.210:18888/hls/33/index.m3u8
34,http://219.135.180.210:18888/hls/34/index.m3u8
35,http://219.135.180.210:18888/hls/35/index.m3u8
36,http://219.135.180.210:18888/hls/36/index.m3u8
38,http://219.135.180.210:18888/hls/38/index.m3u8
39,http://219.135.180.210:18888/hls/39/index.m3u8
3Q-益生菌,https://www.goodiptv.club/huya/30858564
3Q-粥粥【芋泥】,https://www.goodiptv.club/huya/9521
3sksk3,https://live.lalifeier.eu.org/pandatv/3sksk3.m3u8?t=1767281373&key=fa0a2ad4f5b9f914791bd1d7493dd0cf
3秒爱上学习V,http://43.138.170.29:35455/douyu/9541736
3秒爱上学习V,http://iptv.jxpan.vip:18888/aio/douyu/9541736
3秒爱上学习V,https://www.goodiptv.club/douyu/9541736
3说电影,http://iptv.jxpan.vip:18888/aio/douyu/9643264
3说电影,https://www.goodiptv.club/douyu/9643264
40,http://219.135.180.210:18888/hls/40/index.m3u8
41,http://219.135.180.210:18888/hls/41/index.m3u8
42,http://219.135.180.210:18888/hls/42/index.m3u8
43,http://219.135.180.210:18888/hls/43/index.m3u8
46,http://219.135.180.210:18888/hls/46/index.m3u8
47,http://219.135.180.210:18888/hls/47/index.m3u8
48,http://219.135.180.210:18888/hls/48/index.m3u8
4K修复 7M2160HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb14]/ott.mobaibox.com/PLTV/3/224/3221228141/index.m3u8
4K电影,http://wouu.net:9977/udp/239.93.1.156:5140
4K花园,https://www.goodiptv.club/huya/22188414
4K超,http://119.125.134.176:9901/tsfile/live/1022_1.m3u8
4K超清,http://sweetown.fun:4000/rtp/239.3.1.249:8001
4K超清,rtp://239.3.1.249:8001
4K超清播电影,http://imzbpfrp.zzmd.fun:8888/rtp/239.3.1.249:8001
4K频道1,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/sdr4kvideo/index.m3u8
4K频道2,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/hlg4kvideo/index.m3u8
4mydear,https://live.lalifeier.eu.org/pandatv/4mydear.m3u8?t=1767281373&key=3d20fc67ec0684c79f3f7b63cc06ece1
4号流水线的李小花,http://iptv.jxpan.vip:18888/aio/huya/11601957
4号流水线的李小花,https://www.goodiptv.club/huya/11601957
5+体育赛事,http://114.105.187.147:9901/tsfile/live/1040_1.m3u8
52岁翼大利艺术,https://www.goodiptv.club/huya/29982620
57饭饭,https://www.goodiptv.club/douyu/11614570
5毒士,http://iptv.jxpan.vip:18888/aio/douyu/9406600
5毒士,https://www.goodiptv.club/douyu/9406600
6666,https://www.goodiptv.club/huya/30872526
6首DJ情歌,https://vdse.bdstatic.com//e0ad4d203cd7d7ffa943544c8d2ddbd3.mp4
702放映厅,http://iptv.jxpan.vip:18888/aio/douyu/10348728
702放映厅,https://www.goodiptv.club/douyu/10348728
757户外,https://www.goodiptv.club/douyu/757122
77说电影,http://iptv.jxpan.vip:18888/aio/douyu/9444320
77说电影,https://www.goodiptv.club/douyu/9444320
7个玉米u,https://www.goodiptv.club/douyu/12088222
7喜先生,http://iptv.jxpan.vip:18888/aio/huya/11342421
7块说故事,http://iptv.jxpan.vip:18888/aio/huya/27661804
7块说故事,https://www.goodiptv.club/huya/27661804
7师傅,https://www.goodiptv.club/douyu/17732
80首必听经典老歌,https://live.lalifeier.eu.org/youtube/geXFAGgTxWI.m3u8?t=1767281386&key=b2c509225540dda12d4b7f05c2a561a8
83射雕英雄传,http://159.75.85.63:35455/yy/1354210357
83射雕英雄传,https://www.goodiptv.club/yy/1354210357
87经典红楼梦,http://159.75.85.63:35455/yy/1382745084
8TV,http://s1.an94tv.cfd/astro/8tv/AKTV.m3u8
8TV,https://s1.m16tv.cfd/astro/8tv/AKTV.m3u8
8TV,https://s2.m16tv.cfd/astro/8tv/AKTV.m3u8
9.8分！这部纪录片封神了,http://alist.xicp.fun:35455/yy/1382736825
929德州文艺广播,https://radio.0472.org/?id=2315
935爱旅游,https://radio.0472.org/?id=2543
941021a,https://live.lalifeier.eu.org/afreecatv/941021a.m3u8?t=1767281368&key=ec5264be08288838441b840f8c53ac16
94要客訴,https://live.lalifeier.eu.org/youtube/5jjcUKXP2Ac.m3u8?t=1767281386&key=227845d1e2ecb89827f2524b0d1aeebc
95神雕侠侣粤,http://159.75.85.63:35455/yy/1354926637
96笑傲江湖版,http://159.75.85.63:35455/yy/1354930909
975摩登音乐台,https://radio.0472.org/?id=1057
97家有喜事,https://vip.ffzy-play6.com/20221129/9285_97e3dfc9/index.m3u8
991新乡综合广播,https://radio.0472.org/?id=1517
9iota,http://43.138.170.29:35455/douyu/8881729
9iota,http://iptv.jxpan.vip:18888/aio/douyu/8881729
9iota,https://www.goodiptv.club/douyu/8881729
@老熬21:32一二,https://vdm6-ali.oujinghb.com/live/2032-2.flv
A1exandeR97,https://www.goodiptv.club/douyu/1668562
AAPLEDOG,https://www.goodiptv.club/douyu/5133586
ABC News Live (240p),https://aegis-cloudfront-1.tubi.video/9d419cbd-86b2-4f8f-be44-98e043f297cc/index_2.m3u8
ABC News Live (360p),https://aegis-cloudfront-1.tubi.video/9d419cbd-86b2-4f8f-be44-98e043f297cc/index_3.m3u8
ABC News Live (480p),https://aegis-cloudfront-1.tubi.video/9d419cbd-86b2-4f8f-be44-98e043f297cc/index_4.m3u8
ABC News Live (720p),https://aegis-cloudfront-1.tubi.video/9d419cbd-86b2-4f8f-be44-98e043f297cc/index_1.m3u8
ABC News,https://live.lalifeier.eu.org/youtube/gN0PZCe-kwQ.m3u8?t=1767281386&key=ab35b2495b5bbee9dc36e6a0bef739d4
ABC7,https://live.lalifeier.eu.org/youtube/d5YNEoTqMZ4.m3u8?t=1767281386&key=ffb4f699642c03bd18a73a8963a4b815
AD-奕泽,https://www.goodiptv.club/huya/30870157
AD-安安,https://www.goodiptv.club/huya/30920306
AFC 亚洲旅游台,http://103.36.223.125:81/smt.php?id=asiatravel_twn
AH-华少,https://www.goodiptv.club/huya/231344
AH、师妹Lucky,https://www.goodiptv.club/huya/617370
AH、未婚妻,https://www.goodiptv.club/huya/347370
AH、躺平儿,https://www.goodiptv.club/huya/712932
AH丶大水,https://www.goodiptv.club/huya/14997018
AH丶天真,https://www.goodiptv.club/huya/254017
AH丶小茉【招财锦鲤】,https://www.goodiptv.club/huya/28391275
AH丶小雨儿,https://www.goodiptv.club/huya/17184437
AH丶狗剩【发财虎】,https://www.goodiptv.club/huya/520168
AH丶蟑螂【望月楼】花海,https://www.goodiptv.club/huya/124728
AH丶辛蒂cc,https://www.goodiptv.club/huya/920518
AH丶酱子,https://www.goodiptv.club/huya/766938
AH丶青椒不吃皮蛋,https://www.goodiptv.club/huya/24331370
AI潮流音乐台·Big Radio,https://radio.0472.org/?id=1173
AKIHITO,https://www.goodiptv.club/huya/20985792
AK萌虎,http://iptv.jxpan.vip:18888/aio/douyu/4049310
AK萌虎,https://www.goodiptv.club/douyu/4049310
AMC电影,http://122.117.71.103:8559/http/61.222.53.250:8081/hls/75/817/ch59.m3u8
AMC电影,mitv://generationnexxxt.com:19806/24ce0147e36a438eab843a3168cea3bc
AMC电影,mitv://generationnexxxt.com:19806/3dc5467282034921b7124f4be60f4782
AMC电影台,http://122.117.71.103:8559/http/61.222.53.250:8092/upload/115/AMC_TS-1111_1.m3u8
ANIMAX'频流,http://tl.061833.xyz/tl/animax
ARNER台,mitv://generationnexxxt.com:19806/cd2062a6c5a94d548f3516d96e23deec
ASSASSIN,https://www.goodiptv.club/douyu/8387899
AXN Taiwan,http://103.36.223.125:81/smt.php?id=axn_twn
AXN,http://122.117.71.103:8557/http/61.222.53.250:8081/hls/75/817/ch59.m3u8
AXN,http://aktv-stream.m16tv.cfd/stream/aktv2/axn/AKTV.m3u8
AXN,http://aktv_stream1.m16tv.cfd/stream/aktv2/axn/AKTV.m3u8
AXN,http://fbd48279.ott.oxtvs.com/ott/?q=9222549520c295e029ec6ff9d9f66695&id=5175
AXN,http://s1.an94tv.cfd/aktv/axn/AKTV.m3u8
AXN,https://bsex.serv00.net/Smart.php?id=axn_twn
AXN,https://s1.m16tv.cfd/aktv/axn/AKTV.m3u8
AXN,https://s2.m16tv.cfd/aktv/axn/AKTV.m3u8
AXN电影台,mitv://generationnexxxt.com:19806/893f7dec641a42458f47ccfbd93525ba
AXN电影频流,http://tl.061833.xyz/tl/axn
AXS TV Now,https://dikcfc9915kp8.cloudfront.net/hls/1080p/playlist.m3u8
AbbeyLau是爱比哟,https://www.goodiptv.club/huya/23245615
Acer丶宏正,https://www.goodiptv.club/douyu/10670244
Al Jazeera,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
AlfarisRawk,https://www.goodiptv.club/huya/20985803
Alone宇割,https://www.goodiptv.club/douyu/1874054
Amc电影4Gtv,http://220.135.64.124:5050/li-4gtv-4gtv017/index.m3u8?proxy=true
Angela小兔,http://iptv.jxpan.vip:18888/aio/douyu/9617766
Angela小兔,https://www.goodiptv.club/douyu/9617766
Animation Show Channel,http://180.213.174.225:9901/tsfile/live/1034_1.m3u8?authid=0&key=txiptv&playlive=1
Animax (HK),http://s1.an94tv.cfd/aktv/animaxhk/AKTV.m3u8
Animax (HK),https://s1.m16tv.cfd/aktv/animaxhk/AKTV.m3u8
Animax (HK),https://s2.m16tv.cfd/aktv/animaxhk/AKTV.m3u8
Animax(HK),http://aktv-stream.m16tv.cfd/stream/aktv3/animaxhk/AKTV.m3u8
Animax(HK),http://aktv_stream1.m16tv.cfd/stream/aktv3/animaxhk/AKTV.m3u8
Animax,mitv://generationnexxxt.com:19806/22f75ace87a545aab39a2e4cd244bbad
Arena Bola,P2p://generationnexxxt.com:19806/6597c3de0009a0efa91838f96fd623b1
AsiaFM成都96.5,https://radio.0472.org/?id=1851
Astro Football,http://aktv-stream.m16tv.cfd/stream/tuntun/astrofootball/AKTV.m3u8
Astro Football,http://aktv_stream1.m16tv.cfd/stream/tuntun/astrofootball/AKTV.m3u8
Astro Football,http://s1.an94tv.cfd/astro/CH-0/AKTV.m3u8
Astro IQIYI,http://aktv-stream.m16tv.cfd/stream/tuntun/fashiontv4k/AKTV.m3u8
Astro IQIYI,http://aktv_stream1.m16tv.cfd/stream/tuntun/fashiontv4k/AKTV.m3u8
Astro QJ,http://aktv-stream.m16tv.cfd/stream/tuntun/astroqj/AKTV.m3u8
Astro Sport UHD,http://s1.an94tv.cfd/astro/astrosportuhd/AKTV.m3u8
Astro SuperSport 2,P2p://generationnexxxt.com:19806/650d4fca00064e791dd4dbcd16fd08c0
Astro SuperSport 3,P2p://generationnexxxt.com:19806/5b9b9986c20244908be60c3f18a3e435
Astro SuperSport 4,P2p://generationnexxxt.com:19806/c7f1be20958243f68c943016c446501e
Astro SuperSport,P2p://generationnexxxt.com:19806/8f8ad3ee6aa54ccbac64314553dfa1fa
Astro 欢喜台,http://aktv-stream.m16tv.cfd/stream/tuntun/astro/AKTV.m3u8
Astro,mitv://generationnexxxt.com:19806/0cd8ffd5742f43f2aba6b6bf8736641d
Astro小太阳,mitv://generationnexxxt.com:19806/b9014d57594d4cfdb87848d4b2610506
Astro欢喜台,mitv://generationnexxxt.com:19806/a2f732d447dc4c0b9e80417490de4e1d
Audi是徐帆嗷,https://www.goodiptv.club/douyu/983950
A皮皮,http://iptv.jxpan.vip:18888/aio/huya/30375641
A计划,https://vip.ffzy-play7.com/20221115/4631_7c6bb09a/index.m3u8
A计划续集,https://vip.ffzy-play7.com/20221115/4412_bf4bdaf6/index.m3u8
BBC Earth,mitv://generationnexxxt.com:19806/49261fefe28441bea7b775cc44fa16b5
BBC Lifestyle,mitv://generationnexxxt.com:19806/178e533979bb4ec3af9190ca475f23ef
BBC News (1080p),https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/5.m3u8
BBC News (360p),https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/2.m3u8
BBC News (540p),https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/3.m3u8
BBC News (720p),https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/4.m3u8
BBC World News,mitv://generationnexxxt.com:19806/ecc7214268ee448ab42b65d9f2e2663a
BBC,http://fl2.moveonjoy.com/BBC_WORLD_NEWS/index.m3u8
BEYOND音乐,video://https://live.douyin.com/889699212954
BF-安妮,https://www.goodiptv.club/huya/291349
BRTV Kaku Childrens Channel,http://223.111.191.105/downflv.brtvcloud.com/kkkkasd/winfr.m3u8
BRTV Kaku Childrens Channel,http://223.72.123.28:85/tsfile/live/1026_1.m3u8?authid=0&key=txiptv&playlive=1
BRTV Kaku Childrens Channel,http://49.113.179.174:4022/udp/238.125.2.216:5140
BRTV Science & Education Channel,http://49.113.179.174:4022/udp/238.125.3.121:5140
